GEO_UNIT,WEEK,GEO_LEVEL,CHANNEL,BRAND,SUB_BRAND,FEATURE,VALUE
FR,2019-07-01 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,72926.1
FR,14-01-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,74307.48
FR,21-01-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,97360.38
FR,28-01-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,98347.08
FR,2019-04-02 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,100930.44
FR,2019-11-02 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,97037.46
FR,18-02-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,86327.28
FR,25-02-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,86094.06
FR,2019-04-03 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,93449.46
FR,2019-11-03 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,83367.18
FR,18-03-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,95853.42
FR,25-03-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,111030.66
FR,2019-01-04 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,97378.32
FR,2019-08-04 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,93628.86
FR,15-04-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,107640.0
FR,22-04-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,97396.26
FR,29-04-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,129616.5
FR,27-06-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,233942.4465
FR,2022-04-07 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,293762.721
FR,2022-11-07 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,240786.8715
FR,18-07-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,211883.8425
FR,25-07-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,227586.909
FR,2022-01-08 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,231615.342
FR,2022-08-08 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,228506.0175
FR,15-08-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,220390.485
FR,22-08-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,218806.4895
FR,29-08-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,210475.8465
FR,2022-05-09 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,167962.1895
FR,2022-12-09 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,206369.1915
FR,19-09-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,174826.17
FR,26-09-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,163034.2035
FR,2022-03-10 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,167062.6365
FR,2022-10-10 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,159103.548
FR,17-10-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,151652.9025
FR,24-10-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,168803.076
FR,31-10-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,163483.98
FR,2022-07-11 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,162916.8705
FR,14-11-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,133896.5085
FR,21-11-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,131530.293
FR,28-11-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,148484.9115
FR,2022-05-12 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,139156.938
FR,2022-12-12 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,158282.217
FR,19-12-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,168666.1875
FR,2019-06-05 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,108716.4
FR,13-05-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,101558.34
FR,20-05-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,102293.88
FR,27-05-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,117417.3
FR,2019-03-06 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,109200.78
FR,2019-10-06 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,126172.02
FR,17-06-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,133742.7
FR,24-06-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,136272.24
FR,2019-01-07 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,125526.18
FR,2019-08-07 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,145385.76
FR,15-07-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,136828.38
FR,22-07-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,136110.78
FR,29-07-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,154876.02
FR,2019-05-08 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,165317.1
FR,2019-12-08 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,149745.18
FR,19-08-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,151018.92
FR,26-08-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,130441.74
FR,2019-02-09 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,109792.8
FR,2019-09-09 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,102527.1
FR,16-09-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,105558.96
FR,23-09-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,123427.2
FR,30-09-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,178592.7
FR,2019-07-10 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,123193.98
FR,14-10-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,103639.38
FR,21-10-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,107622.06
FR,28-10-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,118565.46
FR,2019-04-11 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,109595.46
FR,2019-11-11 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,105253.98
FR,18-11-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,107209.44
FR,25-11-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,102204.18
FR,2019-02-12 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,116950.86
FR,2019-09-12 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,112268.52
FR,16-12-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,118870.44
FR,23-12-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,128091.6
FR,31-12-2018,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,51850.0
FR,26-12-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,107590.0
FR,2020-06-01 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,108651.2454
FR,13-01-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,99262.9512
FR,20-01-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,109452.9024
FR,27-01-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,116739.0738
FR,2020-03-02 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,105462.432
FR,2020-10-02 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,121673.718
FR,17-02-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,115652.3832
FR,24-02-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,124114.3182
FR,2020-02-03 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,157142.5866
FR,2020-09-03 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,148039.326
FR,16-03-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,111875.688
FR,23-03-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,112712.9742
FR,30-03-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,119874.4434
FR,2020-06-04 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,123793.6554
FR,13-04-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,103164.3486
FR,20-04-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,107600.184
FR,27-04-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,103680.972
FR,2020-04-05 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,131204.529
FR,2020-11-05 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,138187.8522
FR,18-05-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,146026.2762
FR,25-05-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,159583.1868
FR,2020-01-06 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,133912.3482
FR,2020-08-06 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,126626.1768
FR,15-06-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,127320.9462
FR,22-06-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,123259.2174
FR,29-06-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,130385.0574
FR,2020-06-07 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,156554.7048
FR,13-07-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,164393.1288
FR,20-07-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,153365.8914
FR,27-07-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,143870.7096
FR,2020-03-08 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,151744.7628
FR,2020-10-08 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,142801.8336
FR,17-08-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,147861.18
FR,24-08-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,145580.9112
FR,31-08-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,131489.5626
FR,2020-07-09 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,130972.9392
FR,14-09-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,111964.761
FR,21-09-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,128104.7886
FR,28-09-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,137974.077
FR,2020-05-10 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,119250.9324
FR,2020-12-10 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,118538.3484
FR,19-10-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,117416.0286
FR,26-10-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,127445.6484
FR,2020-02-11 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,127303.1316
FR,2020-09-11 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,117059.7366
FR,16-11-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,129583.4004
FR,23-11-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,119731.9266
FR,30-11-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,130705.7202
FR,2020-07-12 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,133395.7248
FR,14-12-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,142196.1372
FR,21-12-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,168294.5262
FR,2021-04-01 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,121933.5058
FR,2021-11-01 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,124003.394
FR,18-01-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,117736.76
FR,25-01-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,137125.3458
FR,2021-01-02 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,125028.8432
FR,2021-08-02 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,132320.9264
FR,15-02-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,167129.2298
FR,22-02-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,158052.1054
FR,2021-01-03 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,183555.4068
FR,2021-08-03 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,176035.446
FR,15-03-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,179396.6406
FR,22-03-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,145746.715
FR,29-03-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,168914.271
FR,2021-05-04 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,143372.99
FR,2021-12-04 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,155089.6966
FR,19-04-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,186973.5708
FR,26-04-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,147038.0214
FR,2021-03-05 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,202849.0436
FR,2021-10-05 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,206969.8302
FR,17-05-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,169730.8324
FR,24-05-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,173699.7006
FR,31-05-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,180915.8246
FR,2021-07-06 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,208545.9836
FR,14-06-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,169768.812
FR,21-06-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,201937.5332
FR,28-06-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,193259.1946
FR,2021-05-07 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,205241.7584
FR,2021-12-07 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,184732.7744
FR,19-07-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,178788.967
FR,26-07-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,207178.718
FR,2021-02-08 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,206153.2688
FR,2021-09-08 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,211090.6168
FR,16-08-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,192005.8678
FR,23-08-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,180118.253
FR,30-08-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,165534.0866
FR,2021-06-09 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,139366.1422
FR,13-09-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,169521.9446
FR,20-09-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,141682.8978
FR,27-09-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,155678.3804
FR,2021-04-10 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,141853.806
FR,2021-11-10 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,136061.917
FR,18-10-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,155564.4416
FR,25-10-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,191417.184
FR,2021-01-11 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,157368.4726
FR,2021-08-11 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,145974.5926
FR,15-11-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,136631.611
FR,22-11-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,147038.0214
FR,29-11-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,204880.9522
FR,2021-06-12 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,162989.4534
FR,13-12-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,154937.7782
FR,20-12-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,166293.6786
FR,2022-03-01 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,146588.028
FR,2022-10-01 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,143341.815
FR,17-01-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,175021.725
FR,24-01-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,161019.987
FR,31-01-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,151457.3475
FR,2022-07-02 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,149951.574
FR,14-02-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,175178.169
FR,21-02-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,160374.6555
FR,28-02-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,162682.2045
FR,2022-07-03 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,172851.0645
FR,14-03-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,154449.339
FR,21-03-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,161880.429
FR,28-03-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,153100.0095
FR,2022-04-04 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,154664.4495
FR,2022-11-04 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,202106.0925
FR,18-04-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,177251.052
FR,25-04-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,176214.6105
FR,2022-02-05 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,167805.7455
FR,2022-09-05 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,159416.436
FR,16-05-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,159005.7705
FR,23-05-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,199094.5455
FR,30-05-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,191604.789
FR,2022-06-06 00:00:00,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,169057.2975
FR,13-06-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,181162.152
FR,20-06-2022,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,160824.432
FR,30-12-2019,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,80970.0
FR,28-12-2020,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,110930.0
FR,27-12-2021,FR,ENSEIGNES_HMSM,doritos,doritos,VOLUME_SALES_SCALED,117620.0
